Percolate Tank T,Percolate Tank Pressure,pH,VFA,Percolate Tank Biogas Production,Percolate Tank CH4
20,1208,7.89,2.913,387,63.2
20,1197,7.89,2.913,399,61.17
20,1271,7.89,2.913,389,61.13
20,810,7.89,2.913,399,57.61
20,1164,7.89,2.913,401,60.18
20,309,7.89,2.913,405,61.94
20,1172,7.89,2.913,408,61.81
20,1189,7.89,2.913,409,62.05
20,1162,7.89,2.913,411,64.01
20,1442,7.89,2.913,421,63.87
19,1150,7.89,2.913,413,63.1
19,976,7.89,2.25,411,59.06
20,1223,7.89,2.25,402,59.82
20,1203,7.89,2.25,409,59.65
20,1022,7.89,2.25,434,62.69
20,1026,7.89,2.25,421,60.72
20,871,7.89,2.25,412,58.58
20,1282,7.89,2.25,411,63.7
20,975,7.89,2.25,402,64.11
20,1043,7.89,2.25,413,62.99
20,924,7.89,2.25,411,63.01
20,926,7.89,2.25,402,64.19
20,1220,7.89,2.25,409,66.12
20,1219,7.89,2.25,432,64.28
20,1229,7.89,2.25,434,66.91
20,1210,7.82,2.22,421,67.78
20,1210,7.82,2.22,401,66.38
20,594,7.82,2.22,405,66.45
20,1225,7.82,2.22,408,66.97
20,1210,7.82,2.22,409,65.07
22,1119,7.82,2.22,411,66.98
24,1297,7.82,2.22,421,65.19
25,1328,7.82,2.22,413,59.16
27,1705,7.82,2.22,584,65.76
28,1742,7.82,2.22,598,66.18
28,1878,7.82,2.22,599,66.71
30,1546,7.82,2.22,624,68.1
30,1218,7.82,2.22,584,71.17
31,1638,7.82,2.22,688,72.59
30,2093,7.82,2.22,732,76.3
30,1456,7.82,2.52,756,74.92
30,1736,7.82,2.52,798,76.25
30,1631,7.82,2.52,823,77.12
31,1675,7.82,2.52,763,78.8
30,1178,7.82,2.52,762,79.26
30,2109,7.82,2.52,799,81.7
30,1713,7.82,2.52,709,81.89
30,1548,7.82,2.52,670,84.38
30,2243,7.82,2.52,759,84.49
31,2300,7.82,2.52,799,86
30,2051,7.82,2.52,935,83.14
30,1970,7.82,2.52,1053,78.91
30,2024,7.82,2.52,1065,80.43
29,1546,7.82,2.52,1021,81.87
29,1238,7.82,2.52,1089,84.26
29,2092,7.96,2.25,1070,85.73
29,1103,7.96,2.25,999,87.19
29,1923,7.96,2.25,994,88.04
30,2670,7.96,2.25,914,87.95
30,1930,7.96,2.25,827,88.32
29,2295,7.96,2.25,853,88.56
30,1616,7.96,2.25,784,88.5
30,1253,7.96,2.25,800,60.97
30,1312,7.96,2.25,848,89.06
30,1252,7.96,2.25,881,88.49
28,1307,7.96,2.25,786,88.41
29,1446,7.96,2.25,844,85.85
29,1190,7.96,2.25,669,86.94
29,1574,7.96,2.25,989,85.37
29,1197,7.96,2.25,886,87.16
29,1208,8.04,1.99,883,86.48
28,1137,8.04,1.99,852,96.11
29,1081,8.04,1.99,787,86.44
29,1072,8.04,1.99,763,79.42
28,1074,8.04,1.99,799,85.48
28,1169,8.04,1.99,732,70.4
28,1085,8.04,1.99,743,76.82
29,868,8.04,1.99,732,70.32
28,974,8.04,1.99,784,77.01
28,861,8.04,1.99,757,70.8
28,939,8.04,1.99,822,72.14
28,939,8.04,1.99,839,72.03
28,1880,8.04,1.99,827,73.11
28,970,8.04,1.99,904,88.4
28,985,8.04,1.99,899,74.28
28,1230,8.02,1.23,808,72.14
28,993,8.02,1.23,840,75.72
28,1271,8.02,1.23,890,76.43
28,1098,8.02,1.23,878,74.3
28,1100,8.02,1.23,833,65.85
28,1117,8.02,1.23,818,62.01
28,1140,8.02,1.23,824,65.81
28,1167,8.02,1.23,898,62.37
28,1072,8.02,1.23,832,65.51
28,1144,8.02,1.23,861,65.58
28,1263,8.02,1.23,880,64.11
28,1187,8.02,1.23,886,72.97
28,1085,8.02,1.23,825,70.54
28,2001,8.02,1.23,863,70.36
28,1630,8.06,1.15,864,69.66
27,1723,8.06,1.15,809,68.99
26,1835,8.06,1.15,832,70.11
27,1360,8.06,1.15,864,68.66
28,1344,8.06,1.15,811,69.54
26,1314,8.06,1.15,821,67.28
28,1337,8.06,1.15,883,75.02
28,1767,8.06,1.15,874,74.97
27,1546,8.06,1.15,832,73.21
28,1687,8.06,1.15,813,73.62
26,1224,8.06,1.15,865,73.88
27,1308,8.06,1.15,884,73.33
27,1347,8.06,1.15,897,73.27
27,1365,8.06,1.15,921,73.68
28,1356,8.06,1.15,893,67.84
28,1504,8.08,1.224,832,73.81
28,1495,8.08,1.224,879,73.23
28,1141,8.08,1.224,870,68.32
27,1551,8.08,1.224,872,66.36
28,1121,8.08,1.224,999,80.69
26,1941,8.08,1.224,994,81.54
26,2688,8.08,1.224,849,81.45
28,1948,8.08,1.224,762,81.82
28,2313,8.08,1.224,788,82.06
26,1634,8.08,1.224,719,82
26,1271,8.08,1.224,735,54.47
25,1330,8.08,1.224,783,82.56
27,1270,8.08,1.224,816,81.99
25,1325,8.08,1.224,721,81.91
26,1464,8.08,1.224,779,79.35
26,1208,8.15,1.253,604,80.44
26,1592,8.15,1.253,924,78.87
24,1226,8.15,1.253,818,79.98
22,1155,8.15,1.253,787,89.61
22,1099,8.15,1.253,722,79.94
22,1090,8.15,1.253,698,72.92
21,1092,8.15,1.253,734,78.98
24,1187,8.15,1.253,667,63.9
22,1103,8.15,1.253,678,70.32
22,886,8.15,1.253,667,63.82
22,992,8.15,1.253,719,70.51
21,879,8.15,1.253,692,64.3
22,957,8.15,1.253,757,65.64
20,957,8.15,1.253,774,65.53
24,1898,8.15,1.253,762,66.61
22,988,8.02,1.253,839,81.9
22,1003,8.02,1.253,834,67.78
22,1248,8.02,1.253,743,65.64
21,1011,8.02,1.253,775,69.22
20,1289,8.02,1.253,825,69.93
20,1116,8.02,1.253,813,67.8
21,1118,8.02,1.253,768,59.35
21,1135,8.02,1.253,753,55.51
21,1158,8.02,1.253,676,59.31
24,1185,8.02,1.253,687,55.87
22,1090,8.02,1.253,767,59.01
22,1162,8.02,1.253,621,59.08
22,1281,8.02,1.253,643,57.61
18,1087,8.02,1.253,657,65.21
24,1103,8.02,1.253,760,64.04
22,2019,8.02,1.253,798,63.86
22,1648,8.02,1.253,799,63.16
22,1741,8.02,1.253,744,62.49
21,1853,8.02,1.253,767,63.61
24,1378,8.02,1.253,799,62.16
22,1362,8.02,1.253,746,63.04
24,1332,8.02,1.253,756,60.78
26,1355,8.02,1.253,818,68.52
26,1785,8.02,1.253,809,68.47
26.6,1564,8.02,1.253,767,66.71
29.1,1705,8.02,1.253,748,67.12
30.1,1326,8.02,1.253,819,66.83
29.7,1365,8.02,1.253,832,66.77
29.1,1383,8.02,1.253,856,67.18
29.6,1374,8.02,1.253,828,61.34
30.6,1522,8.02,1.253,767,67.31
31.1,1513,8.02,1.253,814,66.73
31.6,1159,8.02,1.253,805,61.82
19,1148,8.05,1.28,32,48.41
20,1022,8.05,1.28,45,48.2
20,1036,8.05,1.28,48,49.82
19,989,8.05,1.28,76,49.27
20,938,8.05,1.28,86,51.16
20,871,8.05,1.28,89,50.69
20,1007,8.05,1.28,99,52.01
20,798,8.05,1.28,125,58.21
20,799,8.05,1.28,132,59.01
20,876,8.05,1.28,178,47.89
20,988,8.05,1.28,199,56.68
20,1021,8.05,1.28,223,57.2
20,918,8.05,1.28,243,56.43
20,709,8.05,1.28,245,55.63
20,871,8.05,1.28,232,58.02
20,792,8.05,1.28,256,58.89
20,475,8.05,1.28,263,60.94
20,1024,8.05,1.28,274,61.52
20,891,8.05,1.28,280,61.51
22,1040,8.05,1.28,293,60.31
24,1130,8.05,1.28,299,58.53
25,1516,8.05,1.28,322,61.84
27,1482,8.05,1.28,324,63.8
28,1497,8.05,1.28,335,63.34
28,1295,8.05,1.28,376,67.97
30,1097,8.05,1.28,387,72.55
30,1258,8.05,1.28,399,75.36
31,1451,8.05,1.28,423,75.82
30,1120,8.05,1.28,487,75.98
30,1516,8.05,1.28,563,77.62
30,1414,8.05,1.28,594,78.55
30,1397,8.05,1.28,635,80.23
31,1010,8.05,1.28,700,80.69
30,1334,8.05,1.28,724,79.62
30,1886,8.05,1.28,732,80.62
30,1680,8.05,1.28,789,80.71
30,1924,8.05,1.28,934,82.87
30,1479,8.05,1.28,980,82.55
30,1532,8.05,1.28,990,82.27
30,1525,8.05,1.28,980,81.42
31,1519,8.05,1.28,1020,83.04
30,1080,8.05,1.28,1125,83.61
30,1242,8.05,1.28,1128,84.16
30,1175,8.05,1.28,1178,83.71
29,1576,8.05,1.28,1128,84.2
29,1069,8.05,1.28,1132,83.61
29,1773,8.05,1.28,1090,83.51
29,1276,8.05,1.28,1073,83.61
29,1235,8.05,1.28,980,83.99
30,1258,8.05,1.28,990,84.85
30,1034,8.05,1.28,1100,84.98
29,1061,8.05,1.28,1080,84.9
30,1031,8.05,1.28,1032,85.99
30,1069,8.05,1.28,996,83.63
30,910,8.05,1.28,980,85.57
30,920,8.05,1.28,993,85.99
29,1637,8.05,1.28,1046,86.03
29,1056,8.05,1.28,1066,85.16
29,1043,8.05,1.28,1126,84.52
29,1055,8.05,1.28,1157,83.98
29,1014,8.05,1.28,1178,84.52
29,930,8.05,1.28,1152,85.34
28,998,8.05,1.28,1148,81.82
28,951,8.05,1.28,1163,80.29
29,996,8.05,1.28,1115,79.15
29,868,8.05,1.28,1068,79.54
28,974,8.05,1.28,1094,80.26
28,861,8.05,1.28,957,80.38
28,939,8.05,1.28,922,80.93
28,939,8.05,1.28,939,86.93
28,1880,8.05,1.28,927,80.47
28,970,8.05,1.28,904,80.32
28,985,8.05,1.28,899,76.04
28,1230,8.05,1.28,808,76.29
28,993,8.05,1.28,840,73.18
28,1098,8.05,1.28,853,76.05
28,1100,8.05,1.28,829,74.34
28,1117,8.05,1.28,818,75.49
28,1140,8.05,1.28,821,68.96
28,1167,8.05,1.28,898,75.24
28,1072,8.05,1.28,836,74.46
28,1144,8.05,1.28,861,73.24
28,1263,8.05,1.28,879,72.81
28,1187,8.05,1.28,886,70.504
28,1069,8.05,1.28,879,68.26
28,1085,8.05,1.28,825,71.8
28,2001,8.05,1.28,834,72.13
28,1630,8.05,1.28,821,72.36
27,1723,8.05,1.28,809,74.51
26,1835,8.05,1.28,801,73.49
27,1360,8.05,1.28,864,69.71
28,1344,8.05,1.28,868,70.3
26,1314,8.05,1.28,833,71.43
28,1337,8.05,1.28,836,70.71
28,1767,8.05,1.28,837,70.93
27,1546,8.05,1.28,834,68.43
26,1224,8.05,1.28,848,71.02
27,1308,8.05,1.28,884,75.18
27,1347,8.05,1.28,897,71.42
27,1365,8.05,1.28,876,71.4
28,1356,8.05,1.28,863,75.49
28,1504,8.05,1.28,899,75.54
28,1495,8.05,1.28,890,75.16
28,1141,8.05,1.28,870,76.42
27,1551,8.05,1.28,888,78.23
28,1139,8.05,1.28,999,78.33
26,1959,8.05,1.28,994,79.18
26,2706,8.05,1.28,849,79.09
28,1966,8.05,1.28,762,79.46
28,2331,8.05,1.28,788,79.7
26,1652,8.05,1.28,719,79.64
26,1289,8.05,1.28,735,52.11
25,1348,8.05,1.28,783,80.2
27,1288,8.05,1.28,816,79.63
25,1343,8.05,1.28,721,79.55
26,1226,8.05,1.28,604,78.08
26,1610,8.05,1.28,924,76.51
24,1233,8.05,1.28,821,78.3
24,1244,8.05,1.28,718,77.62
22,1173,8.05,1.28,687,87.25
22,1117,8.05,1.28,622,77.58
22,1108,8.05,1.28,598,70.56
21,1110,8.05,1.28,634,76.62
24,1205,8.05,1.28,567,61.54
22,1121,8.05,1.28,578,67.96
22,904,8.05,1.28,567,61.46
22,1010,8.05,1.28,619,68.15
21,897,8.05,1.28,592,61.94
22,975,8.05,1.28,657,63.28
20,975,8.05,1.28,574,63.17
24,1916,8.05,1.28,562,64.25
22,1006,8.05,1.28,539,79.54
22,1021,8.05,1.28,534,65.42
22,1266,8.05,1.28,643,63.28
21,1029,8.05,1.28,675,66.86
20,1307,8.05,1.28,725,67.57
20,1134,8.05,1.28,713,65.44
21,1136,8.05,1.28,668,56.99
21,1176,8.05,1.28,576,56.95
24,1203,8.05,1.28,587,53.51
22,1108,8.05,1.28,667,56.65
22,1180,8.05,1.28,521,56.72
22,1299,8.05,1.28,543,55.25
21,1223,8.05,1.28,664,64.11
18,1105,8.05,1.28,557,62.85
24,1121,8.05,1.28,660,61.68
22,2037,8.05,1.28,698,61.5
22,1666,8.05,1.28,699,60.8
22,1759,8.05,1.28,644,60.13
21,1871,8.05,1.28,667,61.25
24,1396,8.05,1.28,699,59.8
22,1380,8.05,1.28,712,60.68
23.2,1350,8.05,1.28,756,58.42
23.5,1373,8.05,1.28,818,66.16
23.1,1803,8.05,1.28,809,66.11
28.6,1582,8.05,1.28,767,64.35
29.3,1723,8.05,1.28,748,64.76
32.9,1344,8.05,1.28,819,64.47
33.4,1383,8.05,1.28,832,64.41
32.6,1401,8.05,1.28,856,64.82
31.9,1392,8.05,1.28,828,58.98
31.7,1540,8.05,1.28,767,64.95
31.5,1531,8.05,1.28,814,64.37
32.3,1177,8.05,1.28,805,59.46
