,SSA,PS,C,H,O,N,ASH,pHBC,EC,BCA,SM,T,TS,VS,pHAD,DT,MY,Rmax
0,25.3,1,12.54,1.006,1.27,0.13,85.054,6.85,0.26,10,17.415,35,39.5,88.2,6.85,50,189,19.68
1,16.99,0.35,65.11,2.6,31.22,0.01,0.98,5.62,0.468,10,0.8667,25,4.96,71.77,7.05,31,150.92,3.231441048
2,13.17,0.35,72.67,1.97,23.69,0.13,1.47,5.77,0.499,10,0.8667,25,4.96,71.77,7.05,31,147.44,2.925764192
3,18.36,0.35,78.94,1.77,15.9,0.48,2.87,6.08,0.512,10,0.8667,25,4.96,71.77,7.05,31,147.44,2.969432314
4,18.39,0.35,80.31,0.24,16.05,0.14,3.2,6.13,0.636,10,0.8667,25,4.96,71.77,7.05,31,81.37,1.746724891
5,16.99,0.35,65.11,2.6,31.22,0.01,0.98,5.62,0.468,10,0.8667,37,4.96,71.77,7.05,13.5,187.09,15.63318777
6,13.17,0.35,72.67,1.97,23.69,0.13,1.47,5.77,0.499,10,0.8667,37,4.96,71.77,7.05,13.5,187.09,15.63318777
7,18.36,0.35,78.94,1.77,15.9,0.48,2.87,6.08,0.512,10,0.8667,37,4.96,71.77,7.05,13.5,182.18,15.80786026
8,18.39,0.35,80.31,0.24,16.05,0.14,3.2,6.13,0.636,10,0.8667,37,4.96,71.77,7.05,13.5,179.36,14.75982533
9,16.99,0.35,65.11,2.6,31.22,0.01,0.98,5.62,0.468,10,0.8667,55,4.96,71.77,7.05,22,183.58,10.91703057
10,13.17,0.35,72.67,1.97,23.69,0.13,1.47,5.77,0.499,10,0.8667,55,4.96,71.77,7.05,22,148.39,10.74235808
11,18.36,0.35,78.94,1.77,15.9,0.48,2.87,6.08,0.512,10,0.8667,55,4.96,71.77,7.05,22,162.14,10.56768559
12,18.39,0.35,80.31,0.24,16.05,0.14,3.2,6.13,0.636,10,0.8667,55,4.96,71.77,7.05,22,197.14,9.868995633
13,1.99,0.85,61.64,5.47,25.37,0.69,6.83,9.23,0.03788,10,3,37,27.18,93.819,7.43338,38,321.57,43.6059
14,252.97,0.85,71.4,2.71,6.46,0.4,19.03,9.49,0.04713,10,3,37,27.18,93.819,7.740741064,38,424.51,45.3119
15,263.24,0.85,76.01,1.56,2.28,0,20.15,9.64,0.05319,10,3,37,27.18,93.819,8.357297447,38,492.16,53.6319
16,56.6,0.15,65.31,2.09,12.82,0.29,20.8,8.3,0.324992255,6.2,19.9596,35,11.6,56.9,6.75,34,149,17.18
17,56.6,0.15,65.31,2.09,12.82,0.29,20.8,8.3,0.848182309,15.9,19.9596,35,11.6,56.9,6.75,34,185,17.08
18,56.6,0.15,65.31,2.09,12.82,0.29,20.8,8.3,1.553126031,26.1,19.9596,35,11.6,56.9,6.75,34,199,13.79
19,56.6,0.15,65.31,2.09,12.82,0.29,20.8,8.3,1.550881258,34.2,19.9596,35,11.6,56.9,6.75,34,138,10.74
20,26.3,0.15,69.88,1.92,19.82,1.03,3.6,9.7,0.534560209,6.2,19.9596,35,11.6,56.9,6.75,34,141,13.34
21,26.3,0.15,69.88,1.92,19.82,1.03,3.6,9.7,0.679698993,15.9,19.9596,35,11.6,56.9,6.75,34,153,13.93
22,26.3,0.15,69.88,1.92,19.82,1.03,3.6,9.7,1.349125538,26.1,19.9596,35,11.6,56.9,6.75,34,169,14.56
23,26.3,0.15,69.88,1.92,19.82,1.03,3.6,9.7,1.339530338,34.2,19.9596,35,11.6,56.9,6.75,34,184,15.02
24,1.92,0.15,16.86,1.62,26.63,2.27,56.3,9.5,2.380627909,6.2,19.9596,35,11.6,56.9,6.75,34,141,10.03
25,1.92,0.15,16.86,1.62,26.63,2.27,56.3,9.5,2.538802689,15.9,19.9596,35,11.6,56.9,6.75,34,156,12.57
26,1.92,0.15,16.86,1.62,26.63,2.27,56.3,9.5,2.910912054,26.1,19.9596,35,11.6,56.9,6.75,34,168,13.71
27,1.92,0.15,16.86,1.62,26.63,2.27,56.3,9.5,2.900902854,34.2,19.9596,35,11.6,56.9,6.75,34,125,11.92
28,160.66,1,37.36,3.55,58.49,0.6,1.6,8.7,12.13677513,3,2.124,35,23.46,90.53,6.2,11,27.8,7.045
29,169.71,1,37.36,3.55,58.49,0.6,1.6,8.7,13.36639344,6,2.124,35,23.46,90.53,6.2,11,40.3,7.825
30,246.11,1,37.36,3.55,58.49,0.6,1.6,8.7,13.36959313,12,2.124,35,23.46,90.53,6.2,11,30.5,7.045
31,261.15,1,37.36,3.55,58.49,0.6,1.6,8.7,13.92834199,25,2.124,35,23.46,90.53,6.2,11,110.3,21.915
32,264.31,1,37.36,3.55,58.49,0.6,1.6,8.7,13.96659782,50,2.124,35,23.46,90.53,6.2,11,126.7,28.825
33,248.6,0.625,74.5,4.8,12.2,0.4,7.8,9.2,14.8956078,2,0.31638,35,8.8,89.88,7.2,37.5,362.223,27.49857766
34,248.6,0.625,74.5,4.8,12.2,0.4,7.8,9.2,14.89456581,6,0.31638,35,8.8,89.88,7.2,37.5,367.28,29.7111069
35,248.6,0.625,74.5,4.8,12.2,0.4,7.8,9.2,14.88663966,10,0.31638,35,8.8,89.88,7.2,37.5,354.321,25.91819963
36,248.6,0.625,74.5,4.8,12.2,0.4,7.8,9.2,15.24784004,15,0.31638,35,8.8,89.88,7.2,37.5,346.103,24.65389721
37,221,0.675,65.7,2.7,19.3,0.6,11.7,9.9,7.582960186,30,2,37,100,100,7.9,28,285.46,28.08
38,237,0.675,76.5,1.4,7,0.8,14.3,9.3,10.43730086,30,2,37,100,100,7.8,28,251.63,13.06
39,39,0.675,26.1,1.2,54.7,1.4,23.4,9.1,10.33313574,30,2,37,100,100,7.7,28,294.15,27.31
40,90,0.675,38.7,0.8,21,2.2,37.3,10.6,11.72210167,30,2,37,100,100,7.8,28,266.03,12.32
41,72,0.675,39.2,1.8,21.6,2.4,33.3,11.1,6.976981197,30,2,37,100,100,9.8,28,38.25,4.88
42,64,0.675,40.4,0.9,21.5,2.7,34.6,12.1,233.8943607,30,2,37,100,100,9.1,28,41.05,1.9
43,4.2,0.625,42.3,3.6,23.4,1.9,15.4,7.6,7.00E-05,15,0.2482,35,100,100,7,38,772.361,43.51329573
44,9.4,0.625,43.9,2,19.2,1.7,19.9,8.5,0.0019,15,0.2482,35,100,100,7,38,751.41,44.3190975
45,77.8,0.625,49.4,1.2,15.9,1.2,22.6,8.9,26.0714,15,0.2482,35,100,100,7,38,743.755,41.90169218
46,9.2,0.625,66.6,6.9,18.5,0.4,5.3,7.3,3.50E-07,15,0.2482,35,100,100,7,38,734.488,43.91619662
47,83.6,0.625,74.5,4.8,12.2,0.4,7.8,9.2,0.0001,15,0.2482,35,100,100,7,38,722.804,56.00322321
48,181.3,0.625,78.8,3.9,10.9,0.4,15,10,69.7857,15,0.2482,35,100,100,7,38,703.868,41.90169218
49,29.8,0.15,55.02,5.12,25.72,0.62,17.1,8.2,6.211940242,8,19.9596,35,11.6,56.9,6.75,34,184.12,11.04
50,32.8,0.15,64.82,4.37,19.13,0.38,19,8.3,6.865405544,8,19.9596,35,11.6,56.9,6.75,34,195.77,12.64
51,56.6,0.15,65.31,2.09,12.82,0.29,20.8,8.3,0.325834505,8,19.9596,35,11.6,56.9,6.75,34,218.45,13.82
52,16.1,0.15,58.12,3.92,29.32,1.52,2.5,9.3,10.51181472,8,19.9596,35,11.6,56.9,6.75,34,143.85,9.25
53,18.9,0.15,66.09,2.17,27.08,1.29,2.7,9.5,0.53864118,8,19.9596,35,11.6,56.9,6.75,34,125.5,9.94
54,26.3,0.15,69.88,1.92,19.82,1.03,3.6,9.7,0.55460449,8,19.9596,35,11.6,56.9,6.75,34,174.44,10.05
55,2.32,0.15,15.02,1.83,27.2,2.73,42.2,8.7,197.2557476,8,19.9596,35,11.6,56.9,6.75,34,155.86,12.6
56,1.92,0.15,16.86,1.62,26.63,2.27,56.3,9.5,2.372586449,8,19.9596,35,11.6,56.9,6.75,34,207.49,13.06
57,12.7,0.15,17.63,1.21,19.08,2.09,67.3,11.1,4.60111021,8,19.9596,35,11.6,56.9,6.75,34,165.85,10.85
58,240,0.184,74.5,1.51,23.27,0.7,47.4,1.59,0.394856656,10,7.0953421,37,31.1,97.1,7,50,216,17.13
59,240,0.184,74.6,2.51,23.28,0.8,47.5,1.59,1.127779881,30,7.253290892,37,31.1,97.1,7,50,307,20.58
60,240,0.184,74.7,3.51,23.29,0.9,47.6,1.59,4.778375186,10,2.817385652,37,2.87,81.115,7,50,363,21.42
61,240,0.184,74.8,4.51,23.3,0.1,47.7,1.59,14.62719724,30,3.104105776,37,2.87,81.115,7,50,428,27.51
62,240,0.184,74.9,5.51,23.31,0.11,47.8,1.59,15.34341169,10,3.437133857,37,4.8904,88.3931,7,50,501,20.53
63,240,0.184,74.1,6.51,23.32,0.12,47.9,1.59,30.69329,30,3.181512317,37,4.8904,88.3931,7,50,705,27.66
64,6.3,0.51,11.7,0.56,16.76,1.3,69.63,9.27738,3.942194657,1,15.82235195,20,9.654,20.67,7.7,35,309.43,21.4
65,6.3,0.51,11.7,0.56,16.76,1.3,69.63,9.33342,3.936392417,10,12.98953589,20,9.654,20.67,7.7,35,366.04,24.31
66,6.3,0.51,11.7,0.56,16.76,1.3,69.63,9.40895,4.043856107,1,12.92591546,35,9.654,20.67,7.7,35,400.94,29.85
67,6.3,0.51,11.7,0.56,16.76,1.3,69.63,9.40035,5.054051784,10,12.67743038,35,9.654,20.67,7.7,35,477.39,37.35
68,6.3,0.51,11.7,0.56,16.76,1.3,69.63,9.59403,4.918357893,1,13.06128448,55,9.654,20.67,7.7,35,383.33,31.07
69,6.3,0.51,11.7,0.56,16.76,1.3,69.63,9.5875,4.98236886,10,12.770732,55,9.654,20.67,7.7,35,428.57,38.49
70,130,0.0147,77.9,3.7,13.7,0.3,6.3,9.6,8.631573284,8.3,0.4879,35,61.2,97.2,7,31,139.7745,19.18426
71,130,0.0147,77.9,3.7,13.7,0.3,6.3,9.6,9.363571177,16.6,0.4879,35,61.2,97.2,7,31,130.0225,19.67616
72,130,0.0147,77.9,3.7,13.7,0.3,6.3,9.6,9.959608608,25.1,0.4879,35,61.2,97.2,7,31,117.5897,17.83152
73,130,0.0147,77.9,3.7,13.7,0.3,6.3,9.6,10.03552664,33.3,0.4879,35,61.2,97.2,7,31,114.5768,16.97069
74,39.19,0.25,65.26,3.03,23.58,0.49,7.64,7.7,0.10357,10,0.154,37,2.75,56,7.7,5,470,44.5
75,290.85,0.25,67.65,2.82,12.38,0.43,16.72,9,0.08387,10,0.154,37,2.75,56,9,5,470,44.1
76,296.6,0.25,71.41,2.06,5.34,0.39,20.8,9.4,0.08677,10,0.154,37,2.75,56,9.4,5,508,49.9
77,296.6,0.25,71.41,2.06,5.34,0.39,20.8,8.8,0.08677,10,0.203,37,12.98,85.7,8.8,5,89,45.3
78,307.27,0.25,71.41,2.06,5.34,0.39,20.8,8.8,0.0766,10,0.203,37,12.98,85.7,8.8,24,85,43.8
79,307.27,0.25,71.41,2.06,5.34,0.39,20.8,8.8,0.0766,10,0.203,37,12.98,85.7,8.8,24,92,42.8
80,307.27,0.25,71.41,2.06,5.34,0.39,20.8,8.8,0.0766,10,0.203,37,12.98,85.7,8.8,24,71,34.4
81,307.27,0.25,71.41,2.06,5.34,0.39,20.8,8.8,0.0766,10,0.203,37,12.98,85.7,8.8,24,62,32.3
82,296.6,0.25,71.41,2.06,5.34,0.39,20.8,8.8,0.0766,10,0.105,37,3.73,48.5,8.8,10,267,139.5
83,307.27,0.25,71.41,2.06,5.34,0.39,20.8,8.8,0.0766,10,0.105,37,3.73,48.5,8.8,10,275,132.9
84,307.27,0.25,71.41,2.06,5.34,0.39,20.8,8.8,0.0766,10,0.105,37,3.73,48.5,8.8,10,294,146.7
85,307.27,0.25,71.41,2.06,5.34,0.39,20.8,8.8,0.0766,10,0.105,37,3.73,48.5,8.8,10,260,128.7
86,307.27,0.25,71.41,2.06,5.34,0.39,20.8,8.8,0.0766,10,0.105,37,3.73,48.5,8.8,10,197,56.6
87,296.6,0.25,71.41,2.06,5.34,0.39,20.8,8.8,0.0766,10,10,37,29.3,89.5,8.8,18,89,45.3
88,307.27,0.25,71.41,2.06,5.34,0.39,20.8,8.8,0.0766,10,10,37,29.3,89.5,8.8,18,92,44.2
89,296.6,0.25,71.41,2.06,5.34,0.39,20.8,8.8,0.0766,10,20,37,29.3,89.5,8.8,18,185,473
90,307.27,0.25,71.41,2.06,5.34,0.39,20.8,8.8,0.0766,10,20,37,29.3,89.5,8.8,18,175,48.9
91,296.6,0.25,71.41,2.06,5.34,0.39,20.8,8.8,0.0766,10,30,37,29.3,89.5,8.8,18,180,25.7
92,307.27,0.25,71.41,2.06,5.34,0.39,20.8,8.8,0.0766,10,30,37,29.3,89.5,8.8,18,197,41.4
93,169.24277,0.75,83.2,3.24,7.24,0.4,5.49,8.63,10.79988216,10,1,35,100,100,7,21,314.87,50.21
94,169.84275,0.75,83.2,3.24,7.24,0.4,5.49,8.63,10.87022309,10,2,35,100,100,7,27,304.83,46.64
95,171.54389,0.75,83.2,3.24,7.24,0.4,5.49,8.63,12.05769151,10,3,35,100,100,7,31,287.64,34.14
96,168.3209,0.75,83.2,3.24,7.24,0.4,5.49,8.63,12.07968093,10,4,35,100,100,7,38,272.91,22.76
97,171.54389,0.75,83.2,3.24,7.24,0.4,5.49,8.63,12.05769151,10,3,35,100,100,7,31,287.64,34.14
98,167.46207,3.5,83.2,3.24,7.24,0.4,5.49,8.63,12.08366377,10,3,35,100,100,7,31,294.78,34.37
99,168.7852,1.125,83.2,3.24,7.24,0.4,5.49,8.63,11.01035637,10,3,35,100,100,7,31,320.45,47.98
100,76.7992684,0.048,45.7,2.343626,41.7,0.92063,5.88515,4.5229,1.736014782,10,0.50625,35,0.158,100,7,6.67,124.4444444,37.92592593
101,70.4684461,0.048,37.3,2.344326,31.8,0.94668,8.40121,4.56596,1.617008875,10,0.50625,35,0.158,100,7,6.67,160.3950617,64.47407407
102,89.3819721,0.048,55.1,2.380126,25.9,0.8914,5.02729,4.57375,1.591029114,10,0.50625,35,0.158,100,7,6.67,133.9259259,41.71851852
103,102.2812607,0.048,21.4,1.962706,33.4,0.93177,51.265308,4.1873,2.286293624,10,0.50625,35,0.158,100,7,6.67,192,96.71111111
104,98.582106,0.048,29.6,1.904724,34.7,1.00722,28.454026,4.68635,2.89685836,10,0.50625,35,0.158,100,7,6.67,124.4444444,30.34074074
105,101.1304164,0.048,21.4,1.9431,33.4,0.96665,51.25809,4.17625,2.289043584,5,0.50625,35,0.158,100,7,6.67,167.1111111,104.2962963
106,101.8287356,0.048,21.4,1.962706,33.4,0.93265,51.265308,4.17389,2.286217324,10,0.50625,35,0.158,100,7,6.67,188.8395062,109.9851852
107,112.967344,0.048,21.4,1.977806,33.4,0.93762,51.259718,4.17447,2.435488884,15,0.50625,35,0.158,100,7,6.67,217.6790123,107.1407407
108,101.9629636,0.048,21.4,1.941554,33.4,0.97775,51.11238,4.17598,2.673197909,20,0.50625,35,0.158,100,7,6.67,175.0123457,107.1407407
109,102.7922104,0.048,21.4,1.927622,33.4,0.97493,54.1147,4.17942,3.067030669,30,0.50625,35,0.158,100,7,6.67,176.1975309,117.5703704
110,230,1,15.9,1.632278,25.71336,1.1,62.6,11.8,4.92199058,5.88,22.23,55,25,98.8,8.45,45,145.97,19.5
111,230,1,15.9,1.558372,28.25606,1.1,62.6,11.8,2.00414334,10.81,22.23,55,27,91.48,8.45,30,44.29,1.49
112,230,1,15.9,1.464264,27.06685,1.1,62.6,11.8,2.00039033,11.43,22.23,55,29,85.17,8.45,30,81.71,1.34
113,230,1,15.9,1.564568,28.43863,1.1,62.6,11.8,2.00349224,5.41,22.23,55,27,91.48,8.45,30,33.57,1.49
114,230,1,15.9,1.465798,27.06261,1.1,62.6,11.8,1.99971113,5.71,22.23,55,29,85.17,8.45,30,79.22,1.34
115,160.6316785,1.85,72.9,2.406492,18.08726,0.52,14.35292,8.3,0.16791374,10.7586,2.89,35,16.6,97.5,7,30,186.8,26.02272727
116,147.8836569,1.85,38.6,2.266228,27.28041,0.53,16.50622,8.4,0.795409891,10.3509,2.89,35,16.6,97.5,7,30,172.1,26.66666667
117,134.9809745,1.85,68.5,2.569118,24.97891,0.61,6.64948,8.67,0.213721633,10.5282,2.89,35,16.6,97.5,7,30,171.3,25.14893617
118,150.8594865,1.85,68.5,2.547482,24.67793,0.61,5.19825,8.67,1.021849316,38.187,3.42,35,16.6,97.5,7,30,184.4,28.9
119,150.2173065,1.85,68.5,2.547872,24.76548,0.61,5.10441,8.67,1.031855416,25.5532,3.42,35,16.6,97.5,7,30,168.8,28.3
120,127.0407011,1.85,68.5,2.575078,25.11708,0.61,6.69884,8.67,0.228332509,12.8123,3.42,35,16.6,97.5,7,30,178.2,22
121,126.4364349,1.85,68.5,2.576308,24.75759,0.61,6.58207,8.67,0.204733444,6.3883,3.42,35,16.6,97.5,7,30,163.9,29.07692308
122,109.8648508,0.6291946,57.82074,1.882638,26.4075,0.90139,41.2,6.4,0.4422,1.25,13.40348,37,11.5,85.7,7.1,2,152.4571429,125.4545455
