,SSA,PS,C,H,O,N,ASH,pHBC,EC,BCA,SM,T,TS,VS,pHAD,DT,MY,Rmax
123,109.7406444,0.6492093,58.13376,1.867576,26.13546,0.84187,41.2,6.4,0.4422,2.5,13.40348,37,11.5,85.7,7.1,2,195.4285714,138.1818182
124,111.1193044,0.703628,56.89521,1.796676,26.51102,0.85961,41.2,6.4,0.4422,3.75,13.40348,37,11.5,85.7,7.1,2,178.9714286,119.0909091
125,104.0595197,0.6212471,57.91987,1.877484,26.67143,0.89772,41.2,6.4,0.4422,5,13.40348,37,11.5,85.7,7.1,2,166.1714286,107.2727273
126,14.1846548,0.5897584,16.12624,1.574142,26.62672,1.32284,59.3,9.5,0.2107,1.25,13.40348,37,11.5,85.7,7.1,2,231.8181818,144.5454545
127,14.2376848,0.5799206,16.12074,1.580352,26.70223,1.31603,59.3,9.5,0.2107,2.5,13.40348,37,11.5,85.7,7.1,2,191.8181818,127.2727273
128,14.7200548,0.6379166,16.11716,1.584508,26.62572,1.32465,59.3,9.5,0.2107,3.75,13.40348,37,11.5,85.7,7.1,2,178.1818182,114.5454545
129,14.8384148,0.556035,16.24794,1.593912,26.72888,1.34832,59.3,9.5,0.2107,5,13.40348,37,11.5,85.7,7.1,2,170.9090909,103.6363636
130,0.62,5.3023993,49.38104,1.730506,35.30133,1.46114,20.5,8.61,3.6,0.65,3.5812,37,94.4,95.8,7.74,21,353.83,70.4675054
131,0.61,5.117431,50.93681,1.615544,32.30242,1.50127,22.7,10.19,3.6,0.65,3.5812,37,94.4,95.8,7.75,21,362.62,77.30961066
132,182,1.6173367,45.24739,3.42213,35.04072,0.68465,7.47395,8.54489,13.63928413,0.25,18.4985,37,19.25,92.4,7,15,280.02,75.71679677
133,182,1.4458849,45.37366,3.330694,34.148,0.69069,7.59971,8.51966,10.288878,0.5,18.4985,37,19.25,92.4,7,15,254.68,74.92065173
134,182,1.5027043,47.87867,2.583352,33.10768,0.6852,15.9791,8.2642,0.33486071,0.75,18.4985,37,19.25,92.4,7,15,319.84,101.6938115
135,182,1.5122897,47.84918,2.653086,32.9087,0.6818,15.92203,8.26352,0.30062691,1,18.4985,37,19.25,92.4,7,15,331.41,103.0000067
136,182,1.5032713,47.69047,2.46656,32.98227,0.67827,17.90356,8.25054,0.30775671,1.25,18.4985,37,19.25,92.4,7,15,313.11,99.86748392
137,192,1.3088208,43.7561,1.892004,33.18302,0.72053,23.52455,8.58891,3.398184004,7.5,4.256,55,25.39,83.81,7.41,28,740.3,123.7
138,192,1.3040665,46.08321,2.254298,32.62019,0.68189,21.83687,8.56725,2.049324215,15,4.256,55,25.39,83.81,7.41,28,701.3,134.3
139,192,1.2624201,45.57406,2.306838,32.9195,0.68905,21.60807,8.77042,1.411500825,22.5,4.256,55,25.39,83.81,7.41,28,625.6,99.2
140,192,1.2591477,45.39098,2.038058,33.1698,0.84749,23.48481,8.87533,1.864278825,30,4.256,55,25.39,83.81,7.41,28,584.2,98.7
141,192,1.2617681,45.40867,2.041958,32.67443,0.82508,23.36716,8.84699,1.864046225,37.5,4.256,55,25.39,83.81,7.41,28,562.7,69.5
142,21.3196,0.25,55.58332,1.945956,27.73268,0.90263,3.04588,6.78,0.641,6,0.003138,37,1.97,53.12,7,32,116.17,9.047619048
143,39.7573,0.25,56.5987,2.082516,26.98133,0.92425,13.43169,7.5,0.274,6,0.003138,37,1.97,53.12,7,32,110.1,8.412698413
144,31.7746,0.25,55.1435,2.100134,27.04854,0.9281,15.16126,7.92,0.2485,6,0.003138,37,1.97,53.12,7,32,108.4,9.365079365
145,58.0149,0.25,57.15194,2.068966,26.8648,0.9036,9.38268,6.4,0.268,6,0.003138,37,1.97,53.12,7,32,132.04,7.68
146,42.121,0.25,53.75111,2.080456,27.32565,0.89788,9.48611,6.82,0.1852,6,0.003138,37,1.97,53.12,7,32,123.48,8.777142857
147,31.1635,0.25,54.40983,2.090656,27.3989,0.90228,6.54144,7.08,0.1364,6,0.003138,37,1.97,53.12,7,32,114.95,9.325714286
148,206,0.375,69.76943,2.427446,18.54542,0.65471,30.73377,10.1,0.62,10.31,57.44,35,21.29,71.11,7,78,283,8.6
149,206,0.375,69.73369,2.357852,18.36091,0.65468,31.01378,10.1,0.62,15.63,46.64,35,21.29,71.11,7,78,245,6.6
150,206,0.375,69.81068,2.435,18.5462,0.65457,30.75667,10.1,0.62,10.31,57.44,35,21.29,71.11,7,78,288,8.8
151,206,0.375,69.76943,2.431586,18.54542,0.65464,30.75667,10.1,0.62,10.31,57.44,35,21.29,71.11,7,78,285,8.6
152,206,0.375,69.80345,2.349092,18.40996,0.65529,30.99736,10.1,0.62,10.31,81.08,35,21.29,71.11,7,78,248,5.8
153,206,0.375,69.81736,2.372996,18.44724,0.65512,30.95969,10.1,0.62,10.31,57.44,35,21.29,71.11,7,78,276,9.1
154,206,0.375,69.5948,2.44207,18.5357,0.68599,30.72462,10.1,0.62,13.43,62.84,35,21.29,71.11,6.8,78,292,8.9
155,206,0.375,69.82692,2.347082,18.44488,0.65575,30.99222,10.1,0.62,10.31,33.84,35,21.29,71.11,7,78,228,6.8
156,206,0.375,69.79671,2.356694,18.40527,0.65464,30.99516,10.1,0.62,15.32,57.44,35,21.29,71.11,7,78,202,6.4
157,206,0.375,69.89954,2.353342,18.32933,0.65211,30.94685,10.1,0.62,8.69,74.72,35,21.29,71.11,7,78,258,10.6
158,206,0.375,69.76582,2.362846,18.46322,0.65527,31.01126,10.1,0.62,10.31,57.44,35,21.29,71.11,7,78,270,6.5
159,206,0.375,69.91644,2.348488,18.45262,0.65204,30.96748,10.1,0.62,6.03,40.2,35,21.29,71.11,7,78,224,7.1
160,206,0.375,69.90577,2.345112,18.4289,0.65445,31.00173,10.1,0.62,6.03,68.28,35,21.29,71.11,7,78,232,4.8
161,206,0.375,69.4286,2.313332,18.47244,0.65527,32.74862,10.1,0.62,15.63,74.72,35,21.29,71.11,7.1,78,247,5.8
162,206,0.375,69.84809,2.360986,18.4467,0.65482,30.97432,10.1,0.62,8.69,46.64,35,21.29,71.11,7,78,267,7.2
163,206,0.375,69.88519,2.341958,18.41469,0.65357,30.97395,10.1,0.62,5.3,57.44,35,21.29,71.11,6.9,78,242,5.1
164,206,0.375,69.82813,2.351104,18.4443,0.65834,30.9714,10.1,0.62,7.17,52,35,21.29,71.11,7,78,193,8.1
165,206,0.375,69.83883,2.350038,18.45091,0.65477,30.99354,10.1,0.62,10.85,68.28,35,21.29,71.11,7,78,203,6.7
166,206,0.375,69.73338,2.341992,18.4378,0.6627,30.96293,10.1,0.62,10.85,40.2,35,21.29,71.11,7,78,177,5.6
167,206,0.375,69.68638,2.388376,18.50316,0.65429,32.11921,10.1,0.62,10.31,57.44,35,21.29,71.11,7.2,78,284,7.1
168,107,2,67.22844,2.416058,22.18115,0.62775,32.81446,8.4,0.21,3.67,19.91,35,27.92,67.8,7.6,72,243,6.8
169,117,2,68.03944,2.419344,22.41145,0.63166,30.52834,8.6,0.35,3.67,19.91,35,27.92,67.8,7,72,214,5.4
170,137,2,59.36313,2.166826,26.31872,0.96724,31.31935,9.3,0.46,3.67,19.91,35,27.92,67.8,6.8,72,238,7.4
171,177,2,52.18156,2.02678,27.55019,0.93088,32.13156,9.1,0.32,3.67,19.91,35,27.92,67.8,6.9,72,265,9
172,185,2,53.58324,2.021678,26.72539,0.99029,31.80285,9.5,0.43,3.67,19.91,35,27.92,67.8,6.7,72,226,7.6
173,202,2,69.67735,2.214452,20.68259,0.81312,30.54612,10,0.59,3.67,19.91,35,27.92,67.8,6.8,72,294,9.2
174,4,2,53.71819,1.960662,26.11752,1.86037,30.67979,9.9,1.42,3.67,19.91,35,27.92,67.8,7.2,72,225,7.1
175,7,2,51.99246,1.919222,25.00059,1.82009,29.03744,10,1.68,3.67,19.91,35,27.92,67.8,6.9,72,243,7.7
176,6,2,51.91094,1.945252,25.01358,1.82467,29.20063,10.2,1.73,3.67,19.91,35,27.92,67.8,6.9,72,224,7.1
177,157.2048442,1.2828986,46.94229,2.383732,32.62766,0.71091,20,8,0.3,0.67,28.0972,30,38.2,96.78010471,7,6,412.0832512,308.4885405
178,156.7187538,1.2839186,46.50326,2.379222,32.69577,0.70543,20,8,0.3,1.33,28.0972,30,38.2,96.78010471,7,6,394.0300454,267.4701622
179,156.6474938,1.2856586,46.50326,2.372678,32.71876,0.70592,20,8,0.3,2,28.0972,30,38.2,96.78010471,7,6,371.10064,288.8432432
180,156.2564442,1.3031137,46.47713,2.388912,32.71531,0.69525,20,8,0.3,2.67,28.0972,30,38.2,96.78010471,7,6,435.0371951,301.0696216
181,155.8195332,1.3110937,46.48207,2.389402,32.71531,0.69535,20,8,0.3,3.33,28.0972,30,38.2,96.78010471,7,6,446.52,278.8128649
182,150.7326182,1.2925172,46.90771,2.386172,32.67879,0.70343,20,8,0.3,5,28.0972,30,38.2,96.78010471,7,6,420.9952919,315.9074595
183,139.2141127,1.2170897,47.66495,2.483468,32.65078,0.68965,20,8,0.3,8,28.0972,30,38.2,96.78010471,7,6,510.4508027,364.1403243
184,89.2539797,1.2321617,53.22918,2.853616,30.97383,0.70267,4,6,0.117,0.67,28.0972,30,38.2,96.78010471,7,6,602.2673828,480.2513514
185,89.2447697,1.2254954,53.23106,2.954044,31.00567,0.70279,4,6,0.117,1.33,28.0972,30,38.2,96.78010471,7,6,646.0368018,492.6162162
186,89.0729518,1.2357057,52.86569,2.806894,31.05254,0.70045,4,6,0.117,2,28.0972,30,38.2,96.78010471,7,6,508.1630917,405.5675676
187,92.2828422,1.2516655,52.55413,2.667946,31.05119,0.71811,4,6,0.117,2.67,28.0972,30,38.2,96.78010471,7,6,425.0013564,330.3891892
188,92.4981081,1.2589645,52.58194,2.667946,31.05003,0.71811,4,6,0.117,3.33,28.0972,30,38.2,96.78010471,7,6,425.0013564,324.1243243
189,86.7657532,1.2596979,52.60513,2.673452,31.04874,0.70836,4,6,0.117,5,28.0972,30,38.2,96.78010471,7,6,446.8860659,319.1783784
190,82.0158359,1.2090597,52.70373,2.672802,31.08792,0.71562,4,6,0.117,8,28.0972,30,38.2,96.78010471,7,6,425.0013564,297.7459459
191,0.87,4.5820905,58.73496,2.583858,31.5735,1.57852,3.01501,6.885,0.95,10,11.8118911,35,6,77.3,7,10,686.0736429,288.4468587
192,0.87,4.5564182,57.27932,2.429518,31.82972,1.60063,3.4106,6.881,0.95,20,12.76727453,35,6,77.3,7,10,648.2169786,447.2644355
193,0.87,4.3555906,58.22522,2.580588,31.60341,1.60706,3.16556,6.87378,0.95,30,12.7569892,35,6,77.3,7,10,797.8404273,340.3022662
194,1.97,0.3863336,57.01993,2.33046,29.57545,1.68446,12.93858,7.51213,0.14,10,6.121214876,35,6,77.3,7,10,465.7404414,279.1546357
195,1.97,0.3944276,58.90602,2.71362,29.24289,1.7004,7.08998,7.36338,0.14,20,7.789944468,35,6,77.3,7,10,924.2423705,517.2609225
196,1.97,0.3889956,58.86036,2.72507,29.21321,1.67863,7.93247,7.35188,0.14,30,5.013291462,35,6,77.3,7,10,728.880679,234.0051466
197,7.11,0.3421889,51.37855,1.861778,31.27601,1.57693,4.61982,7.05131,3.5,10,1.991964616,35,6,77.3,7,10,488.030323,121.7041056
198,7.11,0.3906524,53.4037,1.92887,31.47258,1.54773,3.88709,6.92195,3.5,20,7.682332429,35,6,77.3,7,10,554.2195849,399.8981139
199,7.11,0.3884724,53.48688,2.083422,31.12195,1.58407,4.16052,6.8913,3.5,30,7.722682059,35,6,77.3,7,10,798.6113308,339.0460611
200,5.7,0.669,54,2.399834,29.83066,1.5343,6.8,7.3,0.338,10,0.05156,37,100,100,7.8,10,311.25,42.64954053
201,8,1.068,54,2.350552,31.75847,1.29127,4.7,7,0.35,10,0.05156,37,100,100,7.8,10,309.375,43.90393878
202,125.5706153,0.541,55.1,1.783728,25.34436,1.0161,24.4,8.9,0.18,10,0.03873,37,8.753648,77.9055216,7.8,32,30.28169014,7.265817125
203,96.935473,2.548,56,1.81201,28.49619,0.72052,24.9,7.3,0.273,10,0.03873,37,5.4915404,78.59556692,7.8,32,26.05633803,9.01240778
204,8,1.068,54,1.92842,28.56627,1.3416,4.7,7,0.35,10,0.03873,37,5.7490036,78.7182511,7.8,32,208.4507042,31.43549577
205,63.5306551,0.903,75.7,1.924278,11.11169,0.44831,4.2,8,0.06,10,0.03873,37,6.324088,80.06268193,7.8,32,61.97183099,13.20422535
206,389.4506314,1.85,42.94099,5.308236,26.77215,3.35685,35.07906,7.33051,509.82,25,50,41.647,22.2452252,80.48419841,7.5,100,531.609517,49.49244451
207,149.8907719,1.85,66.07895,3.829258,19.20119,0.51013,31.0302,7.99323,17.72,25,50,39.834,23.3072296,81.37393933,7.5,100,477.5404266,40.39630568
208,148.6917027,1.85,64.04837,3.718768,26.44418,0.61927,30.92938,7.78841,6.786,25,50,40.316,18.4910128,82.24772483,7.5,100,443.6108992,43.55342624
209,0.5916,8.4877,65.61,2.84,28.93,2.16,0.46,7,1.62413629,5,29.88,38,8,83,7,30,283.25,36.78
210,1.009,12.0224,57.43,1.24,39.8,1.38,0.15,7,3.61211029,5,29.88,38,8,83,7,30,310.66,24.87
211,774.4792,1.8567,39.13,12.8,42.97,4.5,0.6,7,329.0419483,5,29.88,38,8,83,7,30,319.44,25.09
212,0.5916,8.4877,65.61,2.84,28.93,2.16,0.46,7,1.61069859,10,29.88,38,8,83,7,30,293.14,36.78
213,1.009,12.0224,57.43,1.24,39.8,1.38,0.15,7,3.65936209,10,29.88,38,8,83,7,30,295.56,27.83
214,774.4792,1.8567,39.13,12.8,42.97,4.5,0.6,7,329.0403196,10,29.88,38,8,83,7,30,320.33,23.69
215,0.5916,8.4877,65.61,2.84,28.93,2.16,0.46,7,1.72025268,20,29.88,38,8,83,7,30,309.36,36.78
216,1.009,12.0224,57.43,1.24,39.8,1.38,0.15,7,4.56065199,20,29.88,38,8,83,7,30,291.76,27.83
217,774.4792,1.8567,39.13,12.8,42.97,4.5,0.6,7,335.0144463,20,29.88,38,8,83,7,30,291.42,25.09
218,0.5916,8.4877,65.61,2.84,28.93,2.16,0.46,7,1.97060081,40,29.88,38,8,83,7,30,333.56,36.78
219,1.009,12.0224,57.43,1.24,39.8,1.38,0.15,7,4.69583947,40,29.88,38,8,83,7,30,275.86,24.87
220,774.4792,1.8567,39.13,12.8,42.97,4.5,0.6,7,334.9792139,40,29.88,38,8,83,7,30,283.67,26.79
221,109.2,0.718596,29.53,1.33,6.5,3.75,58.89,8.17,280.8,0.5,0.003024,37,3.1,64,6,50,168.36,8.418
222,209,0.375,68.44716,3.47277,20.97697,0.6529,12.57178,9.26,10.27217342,0.3141553,5,35,21.69,72.01475334,9,20,128,6.4
223,209,0.375,72.9869,3.469006,11.43382,0.47613,31.54674,9.26,10.49007308,0.3141553,25,35,21.69,72.01475334,8.1,55,352,17.6
224,209,0.375,75.65909,3.915544,15.34098,0.49963,12.99295,9.26,24.43332703,0.3141553,50,35,21.69,72.01475334,8.96,40,206.4,10.32
225,211,0.375,89.1,3.424796,11.9954,0.47,12.59127,9.8,19.2303679,0.356590094,5,35,58.23,63.98763524,9.102978723,20,88.814,4.4407
226,211,0.375,89.1,3.36146,12.15252,0.47,32.06091,9.8,19.65912323,0.356590094,25,35,58.23,63.98763524,8.190638298,55,211.9225455,10.59612727
227,211,0.375,89.1,3.694892,12.33917,0.47,12.13189,9.8,37.12186418,0.356590094,50,35,58.23,63.98763524,8.122553191,40,203.7755,10.188775
,53.2,0.625,66.6,6.9,18.5,0.4,5.3,7.3,0.000000078,15,5,35,9.2,88.04,5.01,1,165.44,14.78
,248.6,0.625,74.5,4.8,12.2,0.4,7.8,9.2,0.000101429,15,5,35,9.2,88.04,5.01,1,169.14,19.06
,511.3,0.625,66.6,3.9,10.9,0.4,15,10,68.587,15,5,35,9.2,88.04,5.01,1,152.03,30.502
